,product,cost,everlane_price,sale,retail_price,url,everlane_markup,retail_markup,retail_to_everlane
93,The Cotton Short-Sleeve Standard Fit Shirt,20.0,24.0,True,100.0,https://www.everlane.com/products/mens-poplin-ss-standard-shirt-white?collection=mens-shirt-shop,1.2,5.0,4.166666666666667
58,The Heavyweight Athletic Chino,28.0,34.0,True,140.0,https://www.everlane.com/products/mens-hw-athletic-chino-black?collection=mens-bottoms,1.2142857142857142,5.0,4.117647058823529
50,The Heavyweight Straight Chino,27.0,34.0,True,135.0,https://www.everlane.com/products/mens-heavyweight-straight-chino-navy?collection=mens-bottoms,1.2592592592592593,5.0,3.9705882352941178
43,The Heavyweight Slim Chino,27.0,34.0,True,135.0,https://www.everlane.com/products/mens-hw-slim-chino-slate-grey?collection=mens-bottoms,1.2592592592592593,5.0,3.9705882352941178
94,The Cotton Short-Sleeve Slim Fit Shirt,19.0,24.0,True,95.0,https://www.everlane.com/products/mens-poplin-ss-slim-shirt-white?collection=mens-shirt-shop,1.263157894736842,5.0,3.9583333333333335
63,The Heavyweight Tapered Chino,26.0,34.0,True,130.0,https://www.everlane.com/products/mens-heavyweight-tprd-chino-khaki?collection=mens-bottoms,1.3076923076923077,5.0,3.8235294117647056
98,The Garment-Dyed Cotton Shirt ,26.0,35.0,True,130.0,https://www.everlane.com/products/mens-pigment-dyed-cotton-slim-fit-clay?collection=mens-shirt-shop,1.3461538461538465,5.0,3.7142857142857135
96,The Denim Long-Sleeve Shirt,28.0,41.0,True,95.0,https://www.everlane.com/products/mens-denim-shirt-light-indigo?collection=mens-shirt-shop,1.4642857142857142,3.3928571428571432,2.3170731707317067
42,The Classic French Terry Sweatpant,24.0,39.0,True,120.0,https://www.everlane.com/products/mens-french-terry-sweatpant-washedblack?collection=mens-bottoms,1.625,5.0,3.0769230769230766
89,The Cotton Slim Fit Shirt,21.0,35.0,True,105.0,https://www.everlane.com/products/mens-poplin-slim-shirt-blue-endonend?collection=mens-shirt-shop,1.6666666666666667,5.0,3.0
10,The Athletic Fit Jean,37.0,68.0,False,185.0,https://www.everlane.com/products/mens-athletic-fit-darkindigo?collection=mens-jeans,1.8378378378378382,5.0,2.7205882352941178
100,The Linen Relaxed Fit Short-Sleeve Shirt,22.0,44.0,True,110.0,https://www.everlane.com/products/mens-linen-relaxed-fit-shirt-white?collection=mens-shirt-shop,2.0,5.0,2.5
83,The Chambray Slim Fit Shirt,29.0,58.0,False,145.0,https://www.everlane.com/products/mens-slim-fit-chambray-blacksulfur?collection=mens-shirt-shop,2.0,5.0,2.5
3,The Skinny Fit Jean,32.0,68.0,False,160.0,https://www.everlane.com/products/mens-skinny-fit-jean-post?collection=mens-jeans,2.125,5.0,2.3529411764705883
73,The Air Oxford Shirt,27.0,58.0,False,135.0,https://www.everlane.com/products/mens-air-oxford-shirt-charcoal-white?collection=mens-shirt-shop,2.1481481481481484,5.0,2.327586206896552
23,The Performance Chino,31.33,68.0,False,155.0,https://www.everlane.com/products/mens-performance-chino-black?collection=mens-bottoms,2.170443664219598,4.947334822853495,2.2794117647058822
6,The Straight Fit Jean,31.0,68.0,False,155.0,https://www.everlane.com/products/mens-straight-leg-dkbluewash-denim-jeans?collection=mens-jeans,2.1935483870967745,5.0,2.2794117647058822
0,The Slim Fit Jean,31.0,68.0,False,155.0,https://www.everlane.com/products/mens-slim-fit-jeans-post?collection=mens-jeans,2.1935483870967745,5.0,2.2794117647058822
